! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
65  16  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
! Elemento 7 (8 nos de borda)
8
11  39  6  37  9  44  14  45  
! Elemento 8 (8 nos de borda)
8
13  42  11  45  14  46  15  47  
! Elemento 9 (8 nos de borda)
8
8  34  7  48  16  49  17  50  
! Elemento 10 (8 nos de borda)
8
9  36  8  50  17  51  18  52  
! Elemento 11 (8 nos de borda)
8
17  49  16  53  19  54  20  55  
! Elemento 12 (8 nos de borda)
8
18  51  17  55  20  56  21  57  
! Elemento 13 (8 nos de borda)
8
14  44  9  52  18  58  22  59  
! Elemento 14 (8 nos de borda)
8
15  46  14  59  22  60  23  61  
! Elemento 15 (8 nos de borda)
8
22  58  18  57  21  62  24  63  
! Elemento 16 (8 nos de borda)
8
23  60  22  63  24  64  25  65  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
18
12 1 0.000000000
12 2 0.000000000
13 1 0.000000000
13 2 0.000000000
15 1 0.000000000
15 2 0.000000000
23 1 0.000000000
23 2 0.000000000
25 1 0.000000000
25 2 0.000000000
43 1 0.000000000
43 2 0.000000000
47 1 0.000000000
47 2 0.000000000
61 1 0.000000000
61 2 0.000000000
65 1 0.000000000
65 2 0.000000000

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
