! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
103  32  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.54843990527927E+03  1.20226715388239E+03  1
! No 49
5.54828410682242E+03  1.20237303440434E+03  1
! No 50
5.54920346740290E+03  1.20206048776666E+03  1
! No 51
5.54915635126428E+03  1.20205900708235E+03  1
! No 52
5.54896881570534E+03  1.20207673441201E+03  1
! No 53
5.54878498074384E+03  1.20211782639439E+03  1
! No 54
5.54860774556695E+03  1.20218163498437E+03  1
! No 55
5.55013877900549E+03  1.20238915326851E+03  1
! No 56
5.55004659246968E+03  1.20231764606149E+03  1
! No 57
5.54988445315251E+03  1.20222175713662E+03  1
! No 58
5.54971157428327E+03  1.20214694576947E+03  1
! No 59
5.54953068226499E+03  1.20209439177999E+03  1
! No 60
5.54934462987287E+03  1.20206492397600E+03  1
! No 61
5.55054450635104E+03  1.20288774744883E+03  1
! No 62
5.55053997718918E+03  1.20287728117329E+03  1
! No 63
5.55044408826431E+03  1.20271514185612E+03  1
! No 64
5.55032863400734E+03  1.20256629912491E+03  1
! No 65
5.55019543520088E+03  1.20243310031845E+03  1
! No 66
5.55065684588095E+03  1.20319492230339E+03  1
! No 67
5.55061478855633E+03  1.20305016004253E+03  1
! No 68
5.55070124655914E+03  1.20355826692290E+03  1
! No 69
5.55069681034980E+03  1.20341710445292E+03  1
! No 70
5.55066734254581E+03  1.20323105206081E+03  1
! No 71
5.55065626604002E+03  1.20392146658218E+03  1
! No 72
5.55068499991379E+03  1.20379291862046E+03  1
! No 73
5.55070272724345E+03  1.20360538306152E+03  1
! No 74
5.55054249658883E+03  1.20422778831613E+03  1
! No 75
5.55058009934142E+03  1.20415398875885E+03  1
! No 76
5.55064390793141E+03  1.20397675358196E+03  1
! No 77
5.55013969283979E+03  1.20472863107049E+03  1
! No 78
5.55026412757468E+03  1.20461892709468E+03  1
! No 79
5.55038869992146E+03  1.20447762750338E+03  1
! No 80
5.55049458044340E+03  1.20432182904653E+03  1
! No 81
5.54920346740290E+03  1.20505604607914E+03  1
! No 82
5.54925058354151E+03  1.20505752676345E+03  1
! No 83
5.54943811910046E+03  1.20503979943379E+03  1
! No 84
5.54962195406196E+03  1.20499870745142E+03  1
! No 85
5.54979918923885E+03  1.20493489886143E+03  1
! No 86
5.54996702952652E+03  1.20484937996341E+03  1
! No 87
5.55004492875495E+03  1.20479643970244E+03  1
! No 88
5.55012282798338E+03  1.20474349944146E+03  1
! No 89
5.54846064479226E+03  1.20485820649152E+03  1
! No 90
5.54852248165329E+03  1.20489477670918E+03  1
! No 91
5.54869536052253E+03  1.20496958807633E+03  1
! No 92
5.54887625254080E+03  1.20502214206581E+03  1
! No 93
5.54906230493292E+03  1.20505160986981E+03  1
! No 94
5.54814490020168E+03  1.20461683412412E+03  1
! No 95
5.54821149960491E+03  1.20468343352735E+03  1
! No 96
5.54828592097052E+03  1.20474116065583E+03  1
! No 97
5.54836034233612E+03  1.20479888778431E+03  1
! No 98
5.54844141199470E+03  1.20484683224675E+03  1
! No 99
5.54786695761661E+03  1.20423925267251E+03  1
! No 100
5.54791490207905E+03  1.20432032233109E+03  1
! No 101
5.54796284654149E+03  1.20440139198968E+03  1
! No 102
5.54802057366997E+03  1.20447581335528E+03  1
! No 103
5.54807830079845E+03  1.20455023472089E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (4 nos de borda)
4
1  2  3  4  
! Elemento 2 (4 nos de borda)
4
5  1  4  6  
! Elemento 3 (4 nos de borda)
4
7  5  6  8  
! Elemento 4 (4 nos de borda)
4
9  7  8  10  
! Elemento 5 (4 nos de borda)
4
11  9  10  12  
! Elemento 6 (4 nos de borda)
4
13  11  12  14  
! Elemento 7 (4 nos de borda)
4
15  13  14  16  
! Elemento 8 (4 nos de borda)
4
17  18  16  19  
! Elemento 9 (4 nos de borda)
4
20  17  19  21  
! Elemento 10 (4 nos de borda)
4
22  20  21  23  
! Elemento 11 (4 nos de borda)
4
24  22  23  25  
! Elemento 12 (4 nos de borda)
4
26  24  25  27  
! Elemento 13 (4 nos de borda)
4
28  26  27  29  
! Elemento 14 (4 nos de borda)
4
30  28  29  31  
! Elemento 15 (4 nos de borda)
4
32  30  31  33  
! Elemento 16 (4 nos de borda)
4
2  32  33  3  
! Elemento 17 (7 nos de borda)
7
1  5  34  35  36  37  38  
! Elemento 18 (8 nos de borda)
8
5  7  39  40  41  42  43  34  
! Elemento 19 (6 nos de borda)
6
7  9  44  45  46  39  
! Elemento 20 (6 nos de borda)
6
9  11  47  48  49  44  
! Elemento 21 (8 nos de borda)
8
50  51  52  53  54  47  11  13  
! Elemento 22 (9 nos de borda)
9
55  56  57  58  59  60  50  13  15  
! Elemento 23 (8 nos de borda)
8
61  62  63  64  65  55  15  17  
! Elemento 24 (5 nos de borda)
5
66  67  61  17  20  
! Elemento 25 (6 nos de borda)
6
68  69  70  66  20  22  
! Elemento 26 (6 nos de borda)
6
71  72  73  68  22  24  
! Elemento 27 (6 nos de borda)
6
74  75  76  71  24  26  
! Elemento 28 (7 nos de borda)
7
77  78  79  80  74  26  28  
! Elemento 29 (11 nos de borda)
11
81  82  83  84  85  86  87  88  77  28  30  
! Elemento 30 (8 nos de borda)
8
89  90  91  92  93  81  30  32  
! Elemento 31 (8 nos de borda)
8
94  95  96  97  98  89  32  2  
! Elemento 32 (9 nos de borda)
9
38  99  100  101  102  103  94  2  1  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
10
3  1  0.00000000000000E+00   
3  2  0.00000000000000E+00   
4  1  0.00000000000000E+00   
4  2  0.00000000000000E+00   
6  1  0.00000000000000E+00   
6  2  0.00000000000000E+00 
8  1  0.00000000000000E+00   
8  2  0.00000000000000E+00   
10 1  0.00000000000000E+00   
10 2  0.00000000000000E+00 

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
