! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
47  35  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.30528616819747E+03  1.37557363240313E+03  1
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
22
36  1  0.00000000000000E+00   
36  2  0.00000000000000E+00   
37  1  0.00000000000000E+00   
37  2  0.00000000000000E+00   
38  1  0.00000000000000E+00   
38  2  0.00000000000000E+00 
39  1  0.00000000000000E+00   
39  2  0.00000000000000E+00   
40  1  0.00000000000000E+00   
40  2  0.00000000000000E+00   
42  1  0.00000000000000E+00   
42  2  0.00000000000000E+00
43  1  0.00000000000000E+00   
43  2  0.00000000000000E+00   
44  1  0.00000000000000E+00   
44  2  0.00000000000000E+00 
45  1  0.00000000000000E+00   
45  2  0.00000000000000E+00   
46  1  0.00000000000000E+00   
46  2  0.00000000000000E+00   
47  1  0.00000000000000E+00   
47  2  0.00000000000000E+00 

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
