! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
86  112  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
! No 59
5.57973966213890E+03  1.30022301819100E+03  1
! No 60
5.57733966213890E+03  1.30022301819100E+03  1
! No 61
5.57433966213890E+03  1.30172301819100E+03  1
! No 62
5.57283966213890E+03  1.30172301819100E+03  1
! No 63
5.57133966213890E+03  1.30172301819100E+03  1
! No 64
5.57433966213890E+03  1.30022301819100E+03  1
! No 65
5.57283966213890E+03  1.30022301819100E+03  1
! No 66
5.57133966213890E+03  1.30022301819100E+03  1
! No 67
5.58213966213889E+03  1.29842301819100E+03  1
! No 68
5.57973966213889E+03  1.29842301819100E+03  1
! No 69
5.57733966213889E+03  1.29842301819100E+03  1
! No 70
5.57583966213890E+03  1.30022301819100E+03  1
! No 71
5.57583966213890E+03  1.29842301819100E+03  1
! No 72
5.57433966213890E+03  1.29842301819100E+03  1
! No 73
5.57283966213890E+03  1.29842301819100E+03  1
! No 74
5.57133966213890E+03  1.29842301819100E+03  1
! No 75
5.58213966213889E+03  1.29692301819100E+03  1
! No 76
5.57973966213890E+03  1.29692301819100E+03  1
! No 77
5.57733966213890E+03  1.29692301819100E+03  1
! No 78
5.58213966213889E+03  1.29542301819100E+03  1
! No 79
5.57973966213890E+03  1.29542301819100E+03  1
! No 80
5.57733966213890E+03  1.29542301819100E+03  1
! No 81
5.57433966213890E+03  1.29692301819100E+03  1
! No 82
5.57283966213890E+03  1.29692301819100E+03  1
! No 83
5.57133966213890E+03  1.29692301819100E+03  1
! No 84
5.57433966213890E+03  1.29542301819100E+03  1
! No 85
5.57283966213890E+03  1.29542301819100E+03  1
! No 86
5.57133966213890E+03  1.29542301819100E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (3 nos de borda)
3
1  2  3  
! Elemento 2 (3 nos de borda)
3
3  4  1  
! Elemento 3 (3 nos de borda)
3
4  3  5  
! Elemento 4 (3 nos de borda)
3
5  6  4  
! Elemento 5 (3 nos de borda)
3
6  5  7  
! Elemento 6 (3 nos de borda)
3
6  7  8  
! Elemento 7 (3 nos de borda)
3
8  7  9  
! Elemento 8 (3 nos de borda)
3
8  9  10  
! Elemento 9 (3 nos de borda)
3
10  9  11  
! Elemento 10 (3 nos de borda)
3
10  11  12  
! Elemento 11 (3 nos de borda)
3
12  11  13  
! Elemento 12 (3 nos de borda)
3
12  13  14  
! Elemento 13 (3 nos de borda)
3
15  1  4  
! Elemento 14 (3 nos de borda)
3
4  16  15  
! Elemento 15 (3 nos de borda)
3
16  4  6  
! Elemento 16 (3 nos de borda)
3
6  17  16  
! Elemento 17 (3 nos de borda)
3
18  15  16  
! Elemento 18 (3 nos de borda)
3
16  19  18  
! Elemento 19 (3 nos de borda)
3
19  16  17  
! Elemento 20 (3 nos de borda)
3
17  20  19  
! Elemento 21 (3 nos de borda)
3
21  10  12  
! Elemento 22 (3 nos de borda)
3
12  22  21  
! Elemento 23 (3 nos de borda)
3
22  12  14  
! Elemento 24 (3 nos de borda)
3
14  23  22  
! Elemento 25 (3 nos de borda)
3
24  21  22  
! Elemento 26 (3 nos de borda)
3
22  25  24  
! Elemento 27 (3 nos de borda)
3
25  22  23  
! Elemento 28 (3 nos de borda)
3
23  26  25  
! Elemento 29 (3 nos de borda)
3
27  18  19  
! Elemento 30 (3 nos de borda)
3
19  28  27  
! Elemento 31 (3 nos de borda)
3
28  19  20  
! Elemento 32 (3 nos de borda)
3
20  29  28  
! Elemento 33 (3 nos de borda)
3
29  20  30  
! Elemento 34 (3 nos de borda)
3
29  30  31  
! Elemento 35 (3 nos de borda)
3
31  30  24  
! Elemento 36 (3 nos de borda)
3
31  24  32  
! Elemento 37 (3 nos de borda)
3
32  24  25  
! Elemento 38 (3 nos de borda)
3
32  25  33  
! Elemento 39 (3 nos de borda)
3
33  25  26  
! Elemento 40 (3 nos de borda)
3
33  26  34  
! Elemento 41 (3 nos de borda)
3
35  27  28  
! Elemento 42 (3 nos de borda)
3
28  36  35  
! Elemento 43 (3 nos de borda)
3
36  28  29  
! Elemento 44 (3 nos de borda)
3
29  37  36  
! Elemento 45 (3 nos de borda)
3
38  35  36  
! Elemento 46 (3 nos de borda)
3
36  39  38  
! Elemento 47 (3 nos de borda)
3
39  36  37  
! Elemento 48 (3 nos de borda)
3
37  40  39  
! Elemento 49 (3 nos de borda)
3
41  32  33  
! Elemento 50 (3 nos de borda)
3
33  42  41  
! Elemento 51 (3 nos de borda)
3
42  33  34  
! Elemento 52 (3 nos de borda)
3
34  43  42  
! Elemento 53 (3 nos de borda)
3
44  41  42  
! Elemento 54 (3 nos de borda)
3
42  45  44  
! Elemento 55 (3 nos de borda)
3
45  42  43  
! Elemento 56 (3 nos de borda)
3
43  46  45  
! Elemento 57 (3 nos de borda)
3
47  38  39  
! Elemento 58 (3 nos de borda)
3
39  48  47  
! Elemento 59 (3 nos de borda)
3
48  39  40  
! Elemento 60 (3 nos de borda)
3
40  49  48  
! Elemento 61 (3 nos de borda)
3
49  40  50  
! Elemento 62 (3 nos de borda)
3
49  50  51  
! Elemento 63 (3 nos de borda)
3
51  50  44  
! Elemento 64 (3 nos de borda)
3
51  44  52  
! Elemento 65 (3 nos de borda)
3
52  44  45  
! Elemento 66 (3 nos de borda)
3
52  45  53  
! Elemento 67 (3 nos de borda)
3
53  45  46  
! Elemento 68 (3 nos de borda)
3
53  46  54  
! Elemento 69 (3 nos de borda)
3
55  47  48  
! Elemento 70 (3 nos de borda)
3
48  56  55  
! Elemento 71 (3 nos de borda)
3
56  48  49  
! Elemento 72 (3 nos de borda)
3
49  57  56  
! Elemento 73 (3 nos de borda)
3
58  55  56  
! Elemento 74 (3 nos de borda)
3
56  59  58  
! Elemento 75 (3 nos de borda)
3
59  56  57  
! Elemento 76 (3 nos de borda)
3
57  60  59  
! Elemento 77 (3 nos de borda)
3
61  52  53  
! Elemento 78 (3 nos de borda)
3
53  62  61  
! Elemento 79 (3 nos de borda)
3
62  53  54  
! Elemento 80 (3 nos de borda)
3
54  63  62  
! Elemento 81 (3 nos de borda)
3
64  61  62  
! Elemento 82 (3 nos de borda)
3
62  65  64  
! Elemento 83 (3 nos de borda)
3
65  62  63  
! Elemento 84 (3 nos de borda)
3
63  66  65  
! Elemento 85 (3 nos de borda)
3
67  58  59  
! Elemento 86 (3 nos de borda)
3
59  68  67  
! Elemento 87 (3 nos de borda)
3
68  59  60  
! Elemento 88 (3 nos de borda)
3
60  69  68  
! Elemento 89 (3 nos de borda)
3
69  60  70  
! Elemento 90 (3 nos de borda)
3
69  70  71  
! Elemento 91 (3 nos de borda)
3
71  70  64  
! Elemento 92 (3 nos de borda)
3
71  64  72  
! Elemento 93 (3 nos de borda)
3
72  64  65  
! Elemento 94 (3 nos de borda)
3
72  65  73  
! Elemento 95 (3 nos de borda)
3
73  65  66  
! Elemento 96 (3 nos de borda)
3
73  66  74  
! Elemento 97 (3 nos de borda)
3
75  67  68  
! Elemento 98 (3 nos de borda)
3
68  76  75  
! Elemento 99 (3 nos de borda)
3
76  68  69  
! Elemento 100 (3 nos de borda)
3
69  77  76  
! Elemento 101 (3 nos de borda)
3
78  75  76  
! Elemento 102 (3 nos de borda)
3
76  79  78  
! Elemento 103 (3 nos de borda)
3
79  76  77  
! Elemento 104 (3 nos de borda)
3
77  80  79  
! Elemento 105 (3 nos de borda)
3
81  72  73  
! Elemento 106 (3 nos de borda)
3
73  82  81  
! Elemento 107 (3 nos de borda)
3
82  73  74  
! Elemento 108 (3 nos de borda)
3
74  83  82  
! Elemento 109 (3 nos de borda)
3
84  81  82  
! Elemento 110 (3 nos de borda)
3
82  85  84  
! Elemento 111 (3 nos de borda)
3
85  82  83  
! Elemento 112 (3 nos de borda)
3
83  86  85  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
12
78  1  0.00000000000000E+00   
78  2  0.00000000000000E+00   
79  1  0.00000000000000E+00   
79  2  0.00000000000000E+00   
80  1  0.00000000000000E+00   
80  2  0.00000000000000E+00 
84  1  0.00000000000000E+00   
84  2  0.00000000000000E+00
85  1  0.00000000000000E+00   
85  2  0.00000000000000E+00
86  1  0.00000000000000E+00   
86  2  0.00000000000000E+00

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
