169 144  !Vertices e elementos   
122 133 134 123
4
123 134 135 124
4
124 135 136 125
4
125 136 30 31
4
12 13 137 126
4
126 137 138 127
4
127 138 139 128
4
128 139 140 129
4
129 140 141 130
4
130 141 142 131
4
131 142 143 132
4
132 143 144 133
4
133 144 145 134
4
134 145 146 135
4
135 146 147 136
4
136 147 29 30
4
13 14 148 137
4
137 148 149 138
4
138 149 150 139
4
139 150 151 140
4
140 151 152 141
4
141 152 153 142
4
142 153 154 143
4
143 154 155 144
4
144 155 156 145
4
145 156 157 146
4
146 157 158 147
4
147 158 28 29
4
14 15 159 148
4
148 159 160 149
4
149 160 161 150
4
150 161 162 151
4
151 162 163 152
4
152 163 164 153
4
153 164 165 154
4
154 165 166 155
4
155 166 167 156
4
156 167 168 157
4
157 168 169 158
4
158 169 27 28
4
15 2 16 159
4
159 16 17 160
4
160 17 18 161
4
161 18 19 162
4
162 19 20 163
4
163 20 21 164
4
164 21 22 165
4
165 22 23 166
4
166 23 24 167
4
167 24 25 168
4
168 25 26 169
4
169 26 3 27
48     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
