198 173   !Vertices e elementos  
95 161 106 90
4
80 72 70 71
4
156 155 91 105
4
94 84 79 159
4
80 158 74 72
4
158 150 157 160
4
90 89 83 84
4
82 78 76 79
4
77 76 75 74
4
70 68 163 71
4
86 80 71 85
4
72 74 75 73
4
108 92 91 155
4
77 159 79 76
4
66 67 163 68
4
84 83 82 79
4
96 98 99 97
4
72 73 162 70
4
90 106 107 89
4
68 70 162 69
4
32 33 114 49
4
105 91 85 104
4
71 163 104 85
4
102 97 99 164
4
111 58 115 112
4
66 49 114 67
4
156 105 167 165
4
67 166 104 163
4
105 104 166 167
4
57 166 67 114
4
136 168 20 137
4
56 19 20 168
4
69 128 129 182
4
167 141 171 165
4
121 151 172 126
4
176 138 60 175
4
148 146 173 149
4
107 175 148 149
4
149 174 89 107
4
50 181 103 109
4
110 113 181 50
4
115 116 170 112
4
127 130 191 54
4
35 36 171 141
4
24 25 172 151
4
145 147 173 146
4
87 83 89 174
4
142 148 175 60
4
175 107 106 176
4
51 177 178 139
4
139 178 179 154
4
11 138 176 51
4
106 161 178 177
4
161 102 179 178
4
106 177 51 176
4
49 66 182 65
4
187 55 198 118
4
127 128 183 124
4
129 54 30 184
4
41 53 185 40
4
19 56 186 18
4
8 55 187 7
4
147 56 168 189
4
134 190 78 88
4
73 75 190 81
4
30 54 191 29
4
48 1 5 195
4
116 63 195 117
4
15 2 16 196
4
143 64 196 144
4
27 193 26 3
4
38 194 37 4
4
155 53 188 108
4
116 118 198 170
4
100 101 180 98
4
133 88 192 135
4
78 82 192 88
4
93 103 181 152
4
112 170 99 197
4
99 170 198 164
4
73 81 183 162
4
43 109 188 42
4
68 69 182 66
4
53 41 42 188
4
81 140 124 183
4
65 184 30 31
4
62 39 40 185
4
117 6 7 187
4
144 17 18 186
4
116 117 187 118
4
143 144 186 145
4
83 87 192 82
4
103 108 188 109
4
169 189 168 136
4
36 37 194 171
4
25 26 193 172
4
76 78 190 75
4
61 28 29 191
4
98 180 197 99
4
154 179 198 55
4
173 169 192 87
4
47 48 195 63
4
14 15 196 64
4
28 61 193 27
4
39 62 194 38
4
136 135 192 169
4
165 171 194 62
4
126 172 193 61
4
112 197 180 111
4
102 164 198 179
48     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48  
