! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
85  16  2  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
5.64166941531056E+03  1.22172915628579E+03
! No 41
5.64166941531056E+03  1.22222915628579E+03
! No 42
5.64229441531056E+03  1.22172915628579E+03
! No 43
5.64229441531056E+03  1.22222915628579E+03
! No 44
5.64166941531056E+03  1.22197915628579E+03
! No 45
5.64229441531056E+03  1.22197915628579E+03
! No 46
5.64041941531056E+03  1.22172915628579E+03
! No 47
5.64041941531056E+03  1.22222915628579E+03
! No 48
5.64104441531056E+03  1.22172915628579E+03
! No 49
5.64104441531056E+03  1.22222915628579E+03
! No 50
5.64041941531056E+03  1.22197915628579E+03
! No 51
5.64104441531056E+03  1.22197915628579E+03
! No 52
5.65041941531056E+03  1.22272915628579E+03
! No 53
5.64916941531056E+03  1.22272915628579E+03
! No 54
5.65041941531056E+03  1.22247915628579E+03
! No 55
5.64979441531056E+03  1.22272915628579E+03
! No 56
5.64916941531056E+03  1.22247915628579E+03
! No 57
5.64979441531056E+03  1.22247915628579E+03
! No 58
5.64791941531056E+03  1.22272915628579E+03
! No 59
5.64854441531056E+03  1.22272915628579E+03
! No 60
5.64791941531056E+03  1.22247915628579E+03
! No 61
5.64854441531056E+03  1.22247915628579E+03
! No 62
5.64666941531056E+03  1.22272915628579E+03
! No 63
5.64729441531056E+03  1.22272915628579E+03
! No 64
5.64666941531056E+03  1.22247915628579E+03
! No 65
5.64729441531056E+03  1.22247915628579E+03
! No 66
5.64541941531056E+03  1.22272915628579E+03
! No 67
5.64604441531056E+03  1.22272915628579E+03
! No 68
5.64541941531056E+03  1.22247915628579E+03
! No 69
5.64604441531056E+03  1.22247915628579E+03
! No 70
5.64416941531056E+03  1.22272915628579E+03
! No 71
5.64479441531056E+03  1.22272915628579E+03
! No 72
5.64416941531056E+03  1.22247915628579E+03
! No 73
5.64479441531056E+03  1.22247915628579E+03
! No 74
5.64291941531056E+03  1.22272915628579E+03
! No 75
5.64354441531056E+03  1.22272915628579E+03
! No 76
5.64291941531056E+03  1.22247915628579E+03
! No 77
5.64354441531056E+03  1.22247915628579E+03
! No 78
5.64166941531056E+03  1.22272915628579E+03
! No 79
5.64229441531056E+03  1.22272915628579E+03
! No 80
5.64166941531056E+03  1.22247915628579E+03
! No 81
5.64229441531056E+03  1.22247915628579E+03
! No 82
5.64041941531056E+03  1.22272915628579E+03
! No 83
5.64104441531056E+03  1.22272915628579E+03
! No 84
5.64041941531056E+03  1.22247915628579E+03
! No 85
5.64104441531056E+03  1.22247915628579E+03

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (9 nos)
9
1  5  2  6  3  7  4  8  9  
! Elemento 2 (9 nos)
9
10  12  1  8  4  13  11  14  15  
! Elemento 3 (9 nos)
9
16  18  10  14  11  19  17  20  21  
! Elemento 4 (9 nos)
9
22  24  16  20  17  25  23  26  27  
! Elemento 5 (9 nos)
9
28  30  22  26  23  31  29  32  33  
! Elemento 6 (9 nos)
9
34  36  28  32  29  37  35  38  39  
! Elemento 7 (9 nos)
9
40  42  34  38  35  43  41  44  45  
! Elemento 8 (9 nos)
9
46  48  40  44  41  49  47  50  51  
! Elemento 9 (9 nos)
9
4  7  3  54  52  55  53  56  57  
! Elemento 10 (9 nos)
9
11  13  4  56  53  59  58  60  61  
! Elemento 11 (9 nos)
9
17  19  11  60  58  63  62  64  65  
! Elemento 12 (9 nos)
9
23  25  17  64  62  67  66  68  69  
! Elemento 13 (9 nos)
9
29  31  23  68  66  71  70  72  73  
! Elemento 14 (9 nos)
9
35  37  29  72  70  75  74  76  77  
! Elemento 15 (9 nos)
9
41  43  35  76  74  79  78  80  81  
! Elemento 16 (9 nos)
9
47  49  41  80  78  83  82  84  85  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
10
46 1 0.00000000000000
46 2 0.00000000000000
47 1 0.00000000000000
47 2 0.00000000000000
50 1 0.00000000000000
50 2 0.00000000000000
82 1 0.00000000000000
82 2 0.00000000000000
84 1 0.00000000000000
84 2 0.00000000000000

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
