! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
85  64  1  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
! No 56
5.63092383783884E+03  1.21990686205113E+03
! No 57
5.63092383783884E+03  1.21965686205113E+03
! No 58
5.63029883783884E+03  1.21990686205113E+03
! No 59
5.63029883783884E+03  1.21965686205113E+03
! No 60
5.63092383783884E+03  1.22015686205113E+03
! No 61
5.63029883783884E+03  1.22015686205113E+03
! No 62
5.63092383783884E+03  1.22040686205113E+03
! No 63
5.63029883783884E+03  1.22040686205113E+03
! No 64
5.63092383783884E+03  1.22065686205113E+03
! No 65
5.63029883783884E+03  1.22065686205113E+03
! No 66
5.62967383783884E+03  1.21990686205113E+03
! No 67
5.62967383783884E+03  1.21965686205113E+03
! No 68
5.62904883783884E+03  1.21990686205113E+03
! No 69
5.62904883783884E+03  1.21965686205113E+03
! No 70
5.62967383783884E+03  1.22015686205113E+03
! No 71
5.62904883783884E+03  1.22015686205113E+03
! No 72
5.62967383783884E+03  1.22040686205113E+03
! No 73
5.62904883783884E+03  1.22040686205113E+03
! No 74
5.62967383783884E+03  1.22065686205113E+03
! No 75
5.62904883783884E+03  1.22065686205113E+03
! No 76
5.62842383783884E+03  1.21990686205113E+03
! No 77
5.62842383783884E+03  1.21965686205113E+03
! No 78
5.62779883783884E+03  1.21990686205113E+03
! No 79
5.62779883783884E+03  1.21965686205113E+03
! No 80
5.62842383783884E+03  1.22015686205113E+03
! No 81
5.62779883783884E+03  1.22015686205113E+03
! No 82
5.62842383783884E+03  1.22040686205113E+03
! No 83
5.62779883783884E+03  1.22040686205113E+03
! No 84
5.62842383783884E+03  1.22065686205113E+03
! No 85
5.62779883783884E+03  1.22065686205113E+03

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (4 nos)
4
1  2  3  4  
! Elemento 2 (4 nos)
4
2  5  6  3  
! Elemento 3 (4 nos)
4
7  8  2  1  
! Elemento 4 (4 nos)
4
8  9  5  2  
! Elemento 5 (4 nos)
4
10  11  8  7  
! Elemento 6 (4 nos)
4
11  12  9  8  
! Elemento 7 (4 nos)
4
13  14  11  10  
! Elemento 8 (4 nos)
4
14  15  12  11  
! Elemento 9 (4 nos)
4
5  16  17  6  
! Elemento 10 (4 nos)
4
16  18  19  17  
! Elemento 11 (4 nos)
4
9  20  16  5  
! Elemento 12 (4 nos)
4
20  21  18  16  
! Elemento 13 (4 nos)
4
12  22  20  9  
! Elemento 14 (4 nos)
4
22  23  21  20  
! Elemento 15 (4 nos)
4
15  24  22  12  
! Elemento 16 (4 nos)
4
24  25  23  22  
! Elemento 17 (4 nos)
4
18  26  27  19  
! Elemento 18 (4 nos)
4
26  28  29  27  
! Elemento 19 (4 nos)
4
21  30  26  18  
! Elemento 20 (4 nos)
4
30  31  28  26  
! Elemento 21 (4 nos)
4
23  32  30  21  
! Elemento 22 (4 nos)
4
32  33  31  30  
! Elemento 23 (4 nos)
4
25  34  32  23  
! Elemento 24 (4 nos)
4
34  35  33  32  
! Elemento 25 (4 nos)
4
28  36  37  29  
! Elemento 26 (4 nos)
4
36  38  39  37  
! Elemento 27 (4 nos)
4
31  40  36  28  
! Elemento 28 (4 nos)
4
40  41  38  36  
! Elemento 29 (4 nos)
4
33  42  40  31  
! Elemento 30 (4 nos)
4
42  43  41  40  
! Elemento 31 (4 nos)
4
35  44  42  33  
! Elemento 32 (4 nos)
4
44  45  43  42  
! Elemento 33 (4 nos)
4
38  46  47  39  
! Elemento 34 (4 nos)
4
46  48  49  47  
! Elemento 35 (4 nos)
4
41  50  46  38  
! Elemento 36 (4 nos)
4
50  51  48  46  
! Elemento 37 (4 nos)
4
43  52  50  41  
! Elemento 38 (4 nos)
4
52  53  51  50  
! Elemento 39 (4 nos)
4
45  54  52  43  
! Elemento 40 (4 nos)
4
54  55  53  52  
! Elemento 41 (4 nos)
4
48  56  57  49  
! Elemento 42 (4 nos)
4
56  58  59  57  
! Elemento 43 (4 nos)
4
51  60  56  48  
! Elemento 44 (4 nos)
4
60  61  58  56  
! Elemento 45 (4 nos)
4
53  62  60  51  
! Elemento 46 (4 nos)
4
62  63  61  60  
! Elemento 47 (4 nos)
4
55  64  62  53  
! Elemento 48 (4 nos)
4
64  65  63  62  
! Elemento 49 (4 nos)
4
58  66  67  59  
! Elemento 50 (4 nos)
4
66  68  69  67  
! Elemento 51 (4 nos)
4
61  70  66  58  
! Elemento 52 (4 nos)
4
70  71  68  66  
! Elemento 53 (4 nos)
4
63  72  70  61  
! Elemento 54 (4 nos)
4
72  73  71  70  
! Elemento 55 (4 nos)
4
65  74  72  63  
! Elemento 56 (4 nos)
4
74  75  73  72  
! Elemento 57 (4 nos)
4
68  76  77  69  
! Elemento 58 (4 nos)
4
76  78  79  77  
! Elemento 59 (4 nos)
4
71  80  76  68  
! Elemento 60 (4 nos)
4
80  81  78  76  
! Elemento 61 (4 nos)
4
73  82  80  71  
! Elemento 62 (4 nos)
4
82  83  81  80  
! Elemento 63 (4 nos)
4
75  84  82  73  
! Elemento 64 (4 nos)
4
84  85  83  82  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
10
78 1 0.00000000000000
78 2 0.00000000000000
79 1 0.00000000000000
79 2 0.00000000000000
81 1 0.00000000000000
81 2 0.00000000000000
83 1 0.00000000000000
83 2 0.00000000000000
85 1 0.00000000000000
85 2 0.00000000000000

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
